co_url,display,active,address,address_2,can_feature,city,company_id,description,facebook_url,id,indirectory,lastfeaturedate,linkedin_url,logo,company_name,company_name_2,overview,phone_number,plow_fit_url,shortname,slug,state,twitter_url,website,youtube_url,ytp_list_id,youtube_video_id,zip_code
http://articles.snowplownews.com/page/western,1,1,7777 N. 73rd Street,,1,Milwaukee,30,"<h3>Facts</h3> <ul> <li>Established in 1950 by entrepreneur Douglas Seaman, Western Products is a manufacturer of snowplows for heavy-duty and standard-duty commercial snow plowing, as well as institutional, extended-use homeowner and municipal snow removal operations</li> <li>In 1952, Western Welding introduced its first snowplow. The timing could not have been better. The U.S. population was gravitating toward suburban settings, which had increased the market for light trucks and drove demand for snowplows.</li> <li>Suburban areas continued to thrive through the 50s, and the light-truck market continued to grow. Snowplow demand was on the rise, and sales of Western snowplows doubled between 1961 and 1968.</li> <li>The 70s also proved lucrative for the snowplow industry. With a product that was perceived as high quality, an aggressive sales force and an attractive pricing policy, Western Products' share of the national market for snowplows mounted on light trucks swelled from 33 percent in 1968 to 40 percent a decade later.</li> </ul> <h3>Product Lines:</h3> <p><b>Snow Removal Equipment</b> - forged by hard-working men and women in our award-winning Milwaukee, Wisconsin, manufacturing facility. Built to stand up to winter’s worst.</p> <ul> <li>Suburbanite™ Personal Use Plow – SUV and compact pick-up ready</li> <li>HTS™ Half-Ton Snow Plow – For personal and light commercial applications</li> <li>Midweight™ Straight Blade Snow Plow – Big performance for light commercial use</li> <li>PRO-PLOW® Series 2 Snowplow – one of the best-selling straight-blade models for snow plow contractors since its introduction</li> <li>PRO PLUS® Snowplow – Straight Blade For Heavy-Duty Commercial and Light Municipal Applications</li> <li>HEAVYWEIGHT Snowplow – Made for trucks in the 14,000-27,000 GVW range, for light municipal plowing applications like local streets, parks, county roads, parking lots and more</li> <li>MVP PLUS™ V-Plow - The standard for speed and efficiency in V-plow performance</li> <li>MVP 3™ V-Plow - Provides all the performance features you need for unmatched V-plow productivity</li> <li>PRODIGY™ Multi-Position Wing Plow – Patented mechanical wing automatically positions its wings to deliver maximum plowing efficiency, making it as easy to operate as a straight blade.</li> <li>WIDE-OUT™ Adjustable Wing Snowplow – Adjust the wings at the touch of a button in order to move up to 30% more snow</li> <li>PRO PLUS® and PRODIGY™ Skid-Steer – CONTRACTOR GRADE® Performance when the job demands a skid-steer</li> <li>PILE DRIVER™ Containment Plows – For the really big jobs</li> </ul> <p><b>Ice Control Equipment</b> – all of the quality and expertise that you find in our snowplows can also be found in our Ice Control Equipment</p> <ul> <li>Tornado™ Hopper Spreader – Available in 3 sizes, this durable one-piece poly construction hopper offers CONTRACTOR GRADE ice control performance</li> <li>ICE BREAKER™ Hopper Spreader – Salt and sand hopper spreader is the STEEL hopper spreader of choice for Contractors</li> <li>PRO-FLO™ 2 Tailgate Spreader – Can handle #1 rock salt and calcium chloride, as well as sand.</li> <li>Low Profile Tailgate Spreader – Features a low profile design for an unobstructed rear view from the cab</li> <li>Tornado™ LT Hopper – ½ Cubic Yard Poly Hopper spreaders for UTVs and pickups</li> <li>WB-100B &amp; WB-160D Walk Behind – Corrosion-free Polyethelene models feature a clear hopper cover to keep your de-icing material dry and flowing freely</li> </ul> <h3>Awards</h3> <p>Douglas Dynamics was voted as one of the Top 100 Workplaces in Milwaukee for four consecutive years (2010, 2011, 2012 and 2013)</p>",http://www.facebook.com/WesternPlows,22,1,00:00.0,http://www.linkedin.com/company/western-products,western1.jpg,Western Products,,"<p>Winter® Equipment has led the snow removal industry in innovative wear parts for 30 years. Over that time, we have become the quality standard for public and private sector clients who depend on the best wear parts for their snowplows. Our patented blade-saving technologies are engineered to set a new standard of quality in the industry. We settle for nothing less than the highest quality materials and solutions to solve your problems.</p> <p>Every winter, our reliable cutting edge systems keep DOTs, counties, municipalities and contractors on the road longer in the harshest of conditions. Our focus is to reduce your costs through practical engineering, the highest quality materials and collaborative service. We’re constantly engineering new solutions for our clients.</p> <p>Our snowplow wear solutions begin with your needs. Once we’ve identified the problems you need to solve, we dedicate every expert on our team to engineer and manufacture your solutions. Winter® only employs the best engineers, machinists, technical representatives and professional specialists who have the experience and passion to provide the quality you deserve at a price that makes sense for you. This unique level of collaboration, expertise and experience is what sets us apart from the pack. Solving your problems is our business.</p>",(262) 673-7200,http://quickmatch.westernplows.com/vehinfo.asp,Western,western,WI,http://twitter.com/WesternPlows,www.westernplows.com,http://www.youtube.com/user/westernsnowplows,PLM1lIdVLPCXWY7kYe-Z9ikcmfxvArZJ4N,aNxjG3p0XeQ,53223
,1,1,,,1,Mentor,,"<p><strong>Features:</strong></p> <p><strong>Floating A-Frame™</strong><br /> The sliding-pin connection lets the plow contour the road for a clean clear and helps avoid uneven edge wear.</p> <p><strong>QuickMount II™</strong><br /> The plow's integrated swing-down feet are independently actuated and height adjustable, for easy mounting and dismounting even on rugged terrain.</p> <p><strong>Moldboard</strong><br /> Signature 304 stainless steel SnowDogg moldboard with nine 1/4 in. laser-cut steel ribs. A full-length 2 in. cross tube and a heavy duty bottom channel spread ensure impact is spread across the entire plow to protect vital connection points.</p> <p><strong>Trip Action, Lift and Angling Cylinders</strong><br /> The new municipal style lift arm, chain, and cylinder allow for higher lift at a faster pace and easy adjustments. The plow's oversize angle cylinders produce powerful, fast, and agile angling.</p>",https://www.facebook.com/BuyersProducts/,23,1,,,buyers-logo(2).png,SnowDogg by Buyers,,"<p><strong>USA MADE</strong><br /> Over 70 years of engineering, manufacturing and assembly all in the USA. We provide our customers with great value and innovation to stay ahead of the snow plow industry. Our focus is quality and we take pride in our work. Our sense of urgency and inventory sets us apart. Through innovative ideas and engineering, we are able to stand behind our SnowDogg Snow Plows and offer a broad range of products.</p> <p><strong>QUALITY FOCUS/BETTER VALUE</strong><br /> You can count on us and our SnowDogg Snow Plows. Reliable and long-lasting is who we are and what we do. We assure you that the design and build of our snow plows are built by experts who only make phenomenal products.</p> <p><strong>ENGINEERING</strong><br /> Our processes, products and materials are top-notch. Our exceptional facilities give us the ability to house new snow plow development and prototyping which allows for unrivaled speed from start to finish.</p>",(440) 974-8888,https://www.buyersproducts.com/catalog/snowdogg-9,SnowDogg,snowdogg,OH,https://twitter.com/BPCDogg,https://www.buyersproducts.com/,https://www.youtube.com/user/BuyersProd1,PLVULD57GGHlFohslV4SWyoO05ZCS_0UIx,NYon5F7-pNM,
http://articles.snowplownews.com/page/ariens,0,0,655 W. Ryan Street,,1,Brillion,,"<h3>Facts</h3> <ul> <li>The signature ""Ariens orange"" color has been used on products unchanged since the first Model A Tiller in 1933.</li> <li>Ariens has planted more than 750 trees on its Ariens campus in Wisconsin including trees that individually recognize retired employees.</li> <li>The company maintains 250 acres of green space on the Ariens campus in Wisconsin with public access to more than five miles of recreational trails.</li> <li>Ariens has a dynamic tool & die department that employs more than 25 tool & die makers with nearly 600 years of cumulative experience.</li> <li>Ben Gravely, inventor of the 1916 Gravely motor plow received 65 patents in his lifetime. Ariens acquired Gravely in 1982.</li>",,24,1,00:00.0,,ariens1.jpg,Ariens Equipment,,"<p>Ariens Company began in 1933, when Henry Ariens and his three sons – Steve, Leon and Francis –developed the first American-made rotary tiller at a time when other manufacturers were experimenting with imported tillers. And some 27 years later in 1960, the company introduced Sno-Thro machines. From then, it didn’t take long for Ariens to get very focused and passionate about the snow removal business industry.</p> <p>How did this happen?</p> <p>At the urging of an Ariens distributor in the northeast who wanted a two-stage snow thrower for home snow removal, Ariens began product design in 1959, and by spring of 1960, a prototype was completed. Test models were demonstrated to distributors in the Snow Belt and they were met with quick approval. Ariens produced over 1,800 units that first year in 1960. And by the late 1970’s, annual production was as high as 100,000 machines. By 2005, Ariens had produced 2 million Sno-Tho machines. And today, Ariens is the leading snowthrower brand worldwide with European, Canadian and US sales and distribution.</p> <p>Today, the company offers a complete line of snow removal products including two-stage electric models, track models, and hydro models; as well as single-stage snow throwers and snow brushes. The products are used by both residential customers and commercial customers in the public and private sectors such as landscape contractors, facility managers, and government maintenance crews.</p>",,,Ariens,ariens,WI,https://twitter.com/Ariens,www.ariens.com,http://www.youtube.com/user/arienschannel,PLM1lIdVLPCXWqUpxLOkHGw2w89AgNC6ih,Pqp5wVl2RkY,54110
,0,0,,,1,,,,,25,0,,,,Bobcat Company,,,,,,bobcat,,,,,,,
http://articles.snowplownews.com/page/review-briggs-and-stratton,0,0,12301 W. Wirth Street,,1,Wauwatosa,,"<h3>Facts</h3> <ul> <li>In business since 1908.</li> <li>In 1922, the company set a record in the automotive industry, selling the lowest-priced car ever called the Briggs & Stratton Flyer (also called the ""Red Bug"") which sold at only $125-$150.</li> <li>In 1953, the Company revolutionized the lawn and garden industry by developing the first lightweight aluminum engine.</li> <li>In 1980, the Briggs &amp; Stratton HYBRID - At the tail end of the energy crisis, Briggs & Stratton developed the first gasoline-electric hybrid automobile. ""The Hybrid"" was designed by Brooks Stevens, and powered by a twin-cylinder 16 hp (11.9 kW) Briggs &amp; Stratton engine and a large electric battery.</li> <li>Current production averages 11 million engines a year, or almost 1 million every month.</li> </ul>",http://www.facebook.com/BriggsandStratton,26,1,00:00.0,,logobriggsstratton.png,Briggs & Stratton,,"<p>Briggs &amp; Stratton Corporation, headquartered in Milwaukee, Wisconsin, is the world's largest producer of gasoline engines for outdoor power equipment, including snow-blowers and snow-blower engines. Its wholly owned subsidiary Briggs & Stratton Power Products Group LLC is North America's number one manufacturer of portable generators and pressure washers, and is a leading designer, manufacturer and marketer of standby generators, along with lawn and garden and turf care through its Simplicity®, Snapper®, Ferris® and Murray® brands. Briggs & Stratton products are designed, manufactured, marketed and serviced in over 100 countries on six continents.</p>",(414) 259-5333,,Briggs & Stratton,briggs-stratton,WI,http://twitter.com/briggsstratton/,www.briggsandstratton.com,http://www.youtube.com/BriggsStrattonEngine,PLM1lIdVLPCXXhB_uzOppaSlFOppNsPxzt,,53222
,0,0,,,1,,,,,27,0,,,,Buyers Products,,,,,,buyers,,,,,,,
,0,0,,,1,,,,,28,0,,,,Case CE,,,,,,case-ce,,,,,,,
http://articles.snowplownews.com/page/caterpillar,0,0,100 North East Adams Street,,1,Peoria,,"<h3>Facts</h3> <ul> <li>In 1906, the San Francisco earthquake ranks as one of the most significant earthquakes of all time. Photos taken following the quake and subsequent fire show Holt Steam Traction Engine #37 helping with the cleanup. This is the first known instance of our machines in use to aid in disaster recovery.</li> <li>In 1919, a Holt 5-Ton Caterpillar Tractor was the first tractor to successfully navigate the 20 miles up to the summit of Pikes Peak in Colorado. In doing so, it also established a new record by reaching the highest point - 14,109 feet - at which any tractor had ever been operated up to that point in time.</li> <li>For every one of a competitor's tractors in use on the Bonneville Dam, contractors used 19 Caterpillar tractors.</li> <li>Caterpillar machines and engines help construct the fairgrounds and buildings for the 1939 World's Fair.</li> <li>In the 1940’s and 1950’s, Caterpillar machines help construct more than 70,000 miles of highways throughout the United States.</li> </ul>",https://www.facebook.com/catproducts,29,1,00:00.0,,cat1.jpg,Caterpillar Inc,,"<p>For more than 85 years, Caterpillar Inc. also known as ""CAT"", is an American corporation which designs, manufactures, markets and sells machinery and engines and sells financial products and insurance to customers via a worldwide dealer network. Caterpillar is the world's largest manufacturer of construction and mining equipment, diesel and natural gas engines and industrial gas turbines. With more than US$70 billion in assets, Caterpillar was ranked number one in its industry and number 44 overall in the 2009 Fortune 500.Caterpillar stock is a component of the Dow Jones Industrial Average. Caterpillar Inc. traces its origins to the 1925 merger of the Holt Manufacturing Company and the C. L. Best Tractor Company, creating a new entity, the California based Caterpillar Tractor Company. In 1986, the company re-organized itself as a Delaware corporation under the current name, Caterpillar Inc. Caterpillar's headquarters are located in Peoria, Illinois, United States.</p>",(309) 675-1000,,Caterpillar,caterpillar,IL,http://twitter.com/caterpillarinc,www.cat.com,http://www.youtube.com/catproducts,PLM1lIdVLPCXUXgyTmSjimL0LRtuo6uBKF,,61629
,0,0,7601 W. 191st Street,,1,Tinley Park,,,https://www.facebook.com/CentralParts,30,1,00:00.0,https://www.linkedin.com/company/central-parts-warehouse,central-parts-warehouse.gif,Central Parts Warehouse,,"<p>Central Parts Warehouse is the leading distributor of snow removal equipment and accessories in North America. They sell and service America's most trusted snow and ice control brands including Ariens, Western, Fisher, SnowEx, Boss, Meyer, and Snowdogg. Central Parts operates a free technical questions hotline and just recently started to provide customized pre-owned trucks up fitted to the customer’s specifications.</p> <p>Recognized as the definitive source for information, products, and customer support in the snow removal industry. Central Parts has been supplying quality OEM and Aftermarket parts and delivering them with speed and accuracy for more than 25 years. Their discerning customers demand excellence and that is what they provide.</p> <p>CPW distributes to municipalities, contractors, schools, landscapers, homeowners, and small business owners. With the largest inventory, competitive pricing, knowledgeable sales staff and are the &quot;one stop shop&quot; for snow removal.</p>",815-469-1300,,Central Parts Warehouse,central-parts-warehouse,IL,https://twitter.com/central_parts,www.centralparts.com,https://www.youtube.com/user/CentralPartsWarehse,PLM1lIdVLPCXWBR42k5crVGqLi-s-Eqen8,,60487
,0,0,112 S. Railroad Ave,,1,New Holland,,"<p>&nbsp;</p> <p><b>Earth &amp; Turf Snow Blade Mounts</b><br />The following mounts are available for Earth &amp; Turf Snow Blades</p> <ul> <li>Clamp-on</li> <li>Universal Skid Steer Loader mount</li> <li>Kubota BX QA or pin on</li> <li>Kubota B series for LA 304/LA364 loaders to pin on or go on the E&amp;T QA</li> <li>JD QA Mount for the following loaders 100 series 200CX, 300CX, 400CX</li> <li>Euro Hitch/ Deere Global</li> </ul> <p>We can also fit up a number of other loaders in Quick Attach or pin on.<br /> Call us with your loader make and model to see if we can make a mount.</p>",,31,1,00:00.0,,earthturf-logo.png,Earth & Turf Products,,"<p>Customers want products that work well, do the job and are cost effective. Earth &amp; Turf has been providing the industry with equipment since 1997 and started building attachments in 2000.</p> <p>The key markets served are landscape contractors, small farmers, schools and parks and recreation departments. In order to serve customers better, Earth &amp; Turf will continue to develop new products that meet customer needs in these important markets.</p>",888-693-2638,,,earth-turf-products,PA,,http://www.earthandturfattachments.com/,https://www.youtube.com/user/earthandturf,PLM1lIdVLPCXUtmmlOWUhzijaYk95HF234,,17557
,0,0,,,1,,,,,32,0,,,,Erskine Attachments,,,,,,erskine-attachments,,,,,,,
,0,0,,,1,,,,,33,0,,,,Honda Engine,,,,,,honda-engine,,,,,,,
http://articles.snowplownews.com/page/husqvarna,0,0,9335 Harris Corners Parkway,Suite 500,1,Charlotte,,"<h3>Facts</h3> <ul> <li>The symbol being the Husqvarna logo refers to our gunsmithing history. At the top, you see the oldest form as the hallmark of a passed musket, symbolizing the sight over the barrel. You see also the modern version indicating that Husqvarna is still keeping the future in sight.</li> </ul>",https://www.facebook.com/HusqvarnaUSA,34,1,00:00.0,,husq1.jpg,Husqvarna,,"<p>Husqvarna has a long history that is rich in tradition. The first Husqvarna plant was established in 1689 as a weapons foundry, to produce muskets for the Swedish Army. In the course of the centuries, Husqvarna has produced a large range of different products. When Electrolux acquired Husqvarna in 1978 the outdoor product range comprised mainly chainsaws. In the 1980s operation expanded strongly through acquisitions. In subsequent years, consistent organic growth gradually gave Husqvarna leading positions in the global market.</p> <p>Forest, park and garden products comprises five product categories; Ride-on products (mainly riders, garden tractors and zero turn mowers), Walk-behind products (mainly lawn mowers, robotic mowers, tillers and snow throwers), Handheld products (mainly chainsaws, trimmers, clearing saws, blowers and hedge trimmers), Watering products (mainly water hoses, couplings and sprinklers) and Accessories and Garden tools (mainly accessories, spare parts and garden tools such as saw chains, mower blades, safety equipment and clothes). The Group’s products are sold via dealers and retailers in more than 100 countries. North America accounts for approximately 60% of this market, Europe for more than 30%, and the rest of the world for less than 10%.</p>",,,Husqvarna,husqvarna,NC,http://twitter.com/HusqvarnaUSA,http://www.husqvarna.com/us/home/,,,,28269
,0,0,,,1,,,,,35,0,,,,Insta-Chain,,,,,,insta-chain,,,,,,,
,0,0,,,1,,,,,36,0,,,,J. Thomas,,,,,,j-thomas,,,,,,,
http://articles.snowplownews.com/page/john-deere,0,0,One John Deere Place,,1,Moline,,"<h3>Facts</h3> <ul> <li>One of the world's most recognized corporate logos, the leaping deer trademark has been a symbol of quality John Deere products for more than 135 years, and has been updated or modified less than 10 times since the original logo.</li> <li>In 1837 our founder, John Deere, was a typical blacksmith turning out hayforks, horseshoes, and other essentials for life on the prairie. Then one day, a broken steel sawmill blade gave him an opportunity. He knew that days in the field were difficult for farmers near his home in Grand Detour, Illinois, because they had to interrupt their work to clean the sticky prairie soil off of their cast-iron plows. He also knew that the soil would slide easily off of a highly polished steel moldboard.</li> <li>John Deere set up the first bank in Moline in 1863, and got his first patent in 1864. The founder of the company then suffered the tragic loss of his wife in 1865, and subsequently married her younger sister a year later.</li> <li>Shortly after the Great Depression, in 1933, with business almost at a standstill, the company decided to carry debtor farmers as long as necessary, greater strengthening farmer loyalty.</li> <li>In 1971, the now world-famous “Nothing Runs Like a Deere” slogan begins to advertise snowmobiles, a new product of the John Deere Horicon Works. The slogan has lasted far longer than the snowmobile line, and is still used today.</li> </ul>",https://www.facebook.com/JohnDeere,37,1,00:00.0,,johndeer1.jpg,John Deere,,"<p>Since its founding in 1837, John Deere has seen a great many changes in its business, its products, and its services. John Deere remains dedicated to those who are linked to the land – farmers and ranchers, landowners, builders, and loggers. And when it comes to snow removal, Deere serves this important market with the finest equipment designed to meet the needs of both the commercial and residential snow removal customers. Deere also provides a full line of snow-blowers for the ambitious individual, who’s need is more modest. From single stage snow throwers to box plows for the commercial and residential tractors, John Deere is dedicated to providing the right tools at the right time for the snow removal industry.</p>",,,John Deere,john-deere,IL,http://twitter.com/JohnDeere,www.deere.com,http://www.youtube.com/user/JohnDeere,,,61265
,0,0,,,1,,,,,38,0,,,,Kubota Tractor,,,,,,kubota-tractor,,,,,,,
,0,0,,,1,,,,,39,0,00:00.0,,,Mibar,,,,,,mibar,,,,,,,
,0,0,,,1,,,,,40,0,00:00.0,,,Pewag Inc,,,,,,pewag,,,,,,,
,0,0,,,1,,,,,41,0,,,,Swenson Spreader,,,,,,swenson-spreader,,,,,,,
,0,0,,,1,,,,,42,0,,,,Timbren Industries,,,,,,timbren,,,,,,,
,0,0,,,1,,,,,43,0,,,,Ventrac,,,,,,ventrac,,,,,,,
http://articles.snowplownews.com/page/toro,0,0,8111 Lyndale Ave. S,,1,Bloomington,,"<h3>Facts</h3> <ul> <li>Toro is approached by the Minikahda Club in Minnesota in 1920, to create a motorized fairway mower, and mounts five lawn mowers on to the front of a Toro tractor. This innovation helps create the motorized golf course equipment industry.</li> <li>In 1951, Toro markets its first snow thrower, the Snow Boy, an industrial unit that reportedly “takes the place of 50 men” clearing streets by hand.</li> <li>In 1962, Toro introduces the Snow Pup, the first lightweight consumer snow-thrower.</li> <li>In 1986, Toro introduces a major innovation in snow-thrower performance – the Toro CCR 2000 (Chuted Curved Rotor) technology that re-defines single-stage performance.</li> </ul>",http://www.facebook.com/Toro.Company,44,1,00:00.0,,toro1.jpg,Toro,,"<p>At The Toro Company, we take pride in our responsibility to employees, customers, shareholders and the environment. For nearly 100 years, we have cultivated our reputation around trusted relationships and constant innovation to help our customers enrich the beauty, productivity and sustainability of the land. At the same time, we are building on a tradition of excellence around a number of strong brands to help customers care for golf courses, sports fields, public green spaces, commercial and residential properties, and agricultural fields.</p> <p>Homeowners want to spend more time relaxing and enjoying the outdoors. That is why customers turn to our many strong brands for all their turf and landscape maintenance needs. From zero-turn riders, walk power mowers and water-saving irrigation technologies to snow blowers, handheld yard tools and outdoor lighting solutions - our products are rich with innovative features and serviced by experienced dealers.</p>",(952) 888-8801,,Toro,toro,MN,http://twitter.com/thetorocompany,www.toro.com,http://www.youtube.com/toro,,,55420
http://articles.snowplownews.com/page/simplicity,0,0,500 North Spring Street,,1,Port Washington,,"<h3>Facts</h3> <ul> <li>Employees also own a share of Simplicity through an Employee Stock Ownership Trust. In 2004 Simplicity agreed to be acquired by Briggs &amp; Stratton Corporation, a large manufacturer of gasoline-powered engines for outdoor equipment.</li> <li>Between 1941 and 1945, due to World War II, Simplicity Manufacturing temporarily halted production of lawn and garden products, and manufactured electric fence controllers and external surface grinders to satisfy the War Production Board.</li> <li>Simplicity Manufacturing celebrated its 75th anniversary in 1997, and it celebrated its 90th year in 2012.</li> </ul>",,45,1,00:00.0,,simplicity1.jpg,Simplicity,,"<p>Simplicity Manufacturing Company is a company based in Port Washington, Wisconsin that builds lawn and garden equipment under various brands. The company was originally founded by William J. Niederkorn in 1922, and started building riding garden tractors in 1939. Allis-Chalmers purchased the company in 1965, and Simplicity's management bought it back in 1983. Simplicity manufactures lawn and garden tractors. It also offers zero turn mowers, riding mowers, walk-behind mowers, and snowthrowers.</p> <p>A major step in the company's evolution took place in 1955 when Simplicity began to offer a snow throwing attachment to its walker. This advance led to the 1961 launch of a single purpose, walk-behind, 23-inch rotary snowthrower using a 3.5 horsepower motor. The Snow-Away retailed for $285.</p>",,,Simplicity,simplicity,WI,,www.simplicitymfg.com,http://www.youtube.com/user/simplicitymowers,PLM1lIdVLPCXUxqW2Ujw_JIrY7qJCCr9st,,53074
,1,1,531 Ajax Drive,,0,Madison Heights,,,,46,1,,,logo_snowEx_lg.jpg,SnowEx,,,,http://powermatch.snowexproducts.com/vehinfo.asp,SnowEx,SnowEx,MI,,http://www.snowexproducts.com/,,,,48071
,0,0,457 Route 17 N,,1,Mahwah,,"<p>Why buy from Plow Parts Direct? The best answer is that we know what you need and that you need it fast! That is why we have made our site as easy as possible to navigate and find the exact part you need - quickly! We also know that you want it at a competitive price from a company that you can rely on. We are not new to the industry. Our company has been selling snow plows and plow parts for over 47 years!</p> <p align=""center""><img src=""cm/mfgfiles/plow-parts-direct/western-snoway-1source.jpg"" border=""0"" alt=""Source for Sno-Way and Western Plows""></p> <p>While we have a vast inventory, we only sell parts and accessories for Western and Sno-Way products. We don't offer other brands because we don't sell or service other brands. We sell what we know and what we stock. And what we stock are thousands of parts which allows us to ship most orders the same day they are placed. If you cannot find what you need on our website, please feel free to call us and ask at [phone].</p>",,47,1,00:00.0,,plow-parts-direct.jpg,Plow Parts Direct,,"<p>Plow Parts Direct is a division of Traffic Safety &amp; Equipment Co. Inc. which was established in 1968, and has been a snowplow dealer since the early 70's. Since then they've sold and serviced thousands of snowplows and salt spreaders.</p>",201-327-6050,,,plowpartsdirect,NJ,,www.plowpartsdirect.com,,,,7430
,0,0,W64 N631 Hanover Avenue,,0,Cedarburg,,"<iframe src=""http://www.getsim.com"" width=""100%"" height=""1000"" frameborder=""0"" marginheight=""0"" marginwidth=""0""></iframe>",http://www.facebook.com/smartinteractivemedia,48,1,,http://www.linkedin.com/company/smart-interactive-media-inc.,SIM_logo.png,Smart Interactive Media,,,1-[phone],,Smart Interactive Media,smartinteractivemedia,WI,http://www.twitter.com/get_sim,www.getsim.com,http://www.youtube.com/getsim,,,53012
